PRED_LOGITS: tensor([[[-1.8438, -1.7344,  0.2910,  ..., -0.3555, -0.3164, -0.0618],
         [-4.1562, -0.6602,  1.4609,  ..., -2.5000, -0.8594, -3.1406],
         [-6.0000, -2.9688,  4.5312,  ..., -4.7812, -6.3125, -2.7969],
         ...,
         [-7.3438, -5.0938,  4.3438,  ..., -4.8125, -5.4062, -4.5938],
         [-7.0312, -4.6875,  5.0312,  ..., -4.8750, -5.3125, -4.6875],
         [-6.5625, -1.4297,  5.0000,  ..., -4.9062, -5.0000, -4.7500]]],
       device='cuda:0', dtype=torch.bfloat16)
=================================================
TARGET_LOGITS: tensor([[[-2.3125, -1.7891,  0.7734,  ..., -0.7695, -0.7344, -0.4961],
         [-5.8750, -4.0938,  4.4062,  ..., -3.9688, -3.8906, -3.4375],
         [-6.2500, -3.3750,  6.2188,  ..., -4.8125, -6.5938, -3.6094],
         ...,
         [-7.2188, -5.0000,  4.2500,  ..., -4.7500, -5.3750, -4.3125],
         [-6.8438, -4.5000,  5.0625,  ..., -4.8125, -5.2812, -4.3750],
         [-7.5312, -2.2031,  6.5312,  ..., -5.9375, -6.6250, -5.5000]]],
       device='cuda:0', dtype=torch.bfloat16)
=================================================
PRED_LABELS: tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
